Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
1,0.8273772438659699,1,-1.9729879623555338,0.8102200324595066,0.0,-0.6308467419449267,2
0,0.8273772438659699,1,-0.2573696587456618,-0.6025119615158758,0.0,-0.7890040358414437,2
1,-1.5661069258891576,0,1.3802659947001252,0.8102200324595066,0.0,1.3926335529610958,2
0,-1.5661069258891576,1,0.28850889240293387,-0.6025119615158758,0.0,-0.9304687128037711,2
0,0.8273772438659699,1,1.3802659947001252,-0.6025119615158758,0.0,-0.735062017642051,2
1,-0.3693648410115938,0,-0.10140435841749161,0.8102200324595066,0.0,-0.002286910785600916,0
1,0.8273772438659699,0,-1.1151788105505978,-0.6025119615158758,0.0,-0.8217737386200644,0
0,0.8273772438659699,1,-0.7252655597301724,-0.6025119615158758,0.0,-0.6937432719501053,2
0,0.8273772438659699,1,-0.8032482098942575,-0.6025119615158758,0.0,-0.7890040358414437,2
0,0.8273772438659699,1,-0.10140435841749161,-0.6025119615158758,0.0,-0.7890040358414437,2
1,-1.5661069258891576,0,2.082109846176891,-0.6025119615158758,0.0,2.0316232164746784,0
1,-0.3693648410115938,0,-0.3353523089097469,-0.6025119615158758,0.0,0.0954164367952591,2
0,0.8273772438659699,1,0.28850889240293387,-0.6025119615158758,0.0,-0.7890040358414437,2
0,0.8273772438659699,0,-0.5693002594020021,-0.6025119615158758,0.0,-0.6609686840041058,2
0,-0.3693648410115938,1,-0.10140435841749161,-0.6025119615158758,0.0,-0.661784506956406,2
0,0.8273772438659699,1,-0.3353523089097469,-0.6025119615158758,0.0,-0.8303227815333896,2
0,0.8273772438659699,0,0.7564047933874444,-0.6025119615158758,0.0,0.24807791739035287,1
0,-0.3693648410115938,1,-0.17938700858157672,-0.6025119615158758,0.0,-0.539655322480331,2
1,-1.5661069258891576,0,-0.8032482098942575,-0.6025119615158758,0.0,0.2908231319569791,2
0,0.8273772438659699,0,-0.10140435841749161,0.8102200324595066,0.0,-0.029155331370337455,2
1,-1.5661069258891576,1,-0.2573696587456618,-0.6025119615158758,0.0,0.2908231319569791,0
0,0.8273772438659699,1,0.21052624223884875,-0.6025119615158758,0.0,-0.7961266098800885,1
